# ★『名前が 通った』の うち 答えを 確かめた 事が 在るのは 何本か★（2026-09-07）

★見た 紙 … 30本 ／ 見た 試験 … 167本★

★実Excel が 知っている ………………………… 519個
★名前が 通った ………………………………… 491個
★名前も 通らない ……………………………… 28個

★あ）実Excel の 答えの 紙に 出てくる … 62個  ★（甘い＝本当は これより 少ない）★
★い）紙 または 試験に 出てくる ………… 145個  ★（甘い＝本当は これより 少ない）★
★う）どちらにも 1度も 出てこない ……… ★346個★  ★（甘い＝本当は これより 多い）★
  （70.5%）

★★「一部しか 動かない 物」は ★う）の 中に 居ます★（外には 居ません）★★

★う）の 名簿★
  ABS ACOS ACOSH ACOT ACOTH ADDRESS ARABIC ASIN ASINH ATAN ATAN2 ATANH
  AVEDEV AVERAGE AVERAGEA AVERAGEIF BASE BESSELI BESSELJ BESSELK BESSELY BETA.DIST BETA.INV BETADIST
  BETAINV BIN2DEC BIN2HEX BIN2OCT BINOM.DIST BINOM.DIST.RANGE BINOM.INV BINOMDIST BITAND BITLSHIFT BITOR BITRSHIFT
  BITXOR CEILING CEILING.MATH CEILING.PRECISE CHAR CHIDIST CHIINV CHISQ.DIST CHISQ.DIST.RT CHISQ.INV CHISQ.INV.RT CHISQ.TEST
  CHITEST CLEAN CODE COLUMN COMBIN COMBINA COMPLEX CONFIDENCE CONFIDENCE.NORM CONFIDENCE.T CORREL COS
  COSH COT COTH COUNTBLANK COUNTIFS COVAR COVARIANCE.P COVARIANCE.S CRITBINOM CSC CSCH CUMIPMT
  CUMPRINC DAVERAGE DAYS DAYS360 DB DCOUNTA DDB DEC2BIN DEC2HEX DEC2OCT DECIMAL DEGREES
  DELTA DEVSQ DGET DMAX DMIN DOLLARDE DOLLARFR DPRODUCT DSTDEV DSTDEVP DVAR DVARP
  EDATE EFFECT ERF ERFC EVEN EXACT EXP EXPON.DIST EXPONDIST F.DIST F.DIST.RT F.INV
  F.INV.RT F.TEST FACT FACTDOUBLE FALSE FDIST FIND FINV FISHER FISHERINV FLOOR FLOOR.MATH
  FLOOR.PRECISE FORMULATEXT FTEST FV FVSCHEDULE GAMMA GAMMA.DIST GAMMA.INV GAMMADIST GAMMAINV GAMMALN GAMMALN.PRECISE
  GAUSS GCD GEOMEAN HARMEAN HEX2BIN HEX2DEC HEX2OCT HLOOKUP HOUR HSTACK HYPERLINK HYPGEOM.DIST
  HYPGEOMDIST IMABS IMAGINARY IMARGUMENT IMCONJUGATE IMCOS IMCOSH IMCOT IMCSC IMCSCH IMDIV IMEXP
  IMLN IMLOG10 IMLOG2 IMPOWER IMPRODUCT IMREAL IMSEC IMSECH IMSIN IMSINH IMSQRT IMSUB
  IMSUM IMTAN INT IPMT ISBLANK ISERR ISERROR ISEVEN ISFORMULA ISLOGICAL ISNA ISNONTEXT
  ISNUMBER ISO.CEILING ISODD ISOMITTED ISOWEEKNUM ISPMT ISREF ISTEXT LARGE LCM LEFT LINEST
  LN LOG LOGINV LOGNORM.DIST LOGNORM.INV LOGNORMDIST LOWER MAKEARRAY MAP MAXA MAXIFS MEDIAN
  MID MIN MINA MINIFS MINUTE MIRR MMULT MODE.SNGL MONTH MROUND MULTINOMIAL NEGBINOM.DIST
  NEGBINOMDIST NETWORKDAYS NETWORKDAYS.INTL NOMINAL NORM.DIST NORM.INV NORM.S.DIST NORM.S.INV NORMDIST NORMINV NORMSDIST NORMSINV
  NOW NPER NPV OCT2BIN OCT2DEC OCT2HEX ODD OR PDURATION PEARSON PERCENTILE.EXC PERCENTILE.INC
  PHI PI PMT POISSON POISSON.DIST POWER PPMT PRODUCT PROPER PV QUARTILE.INC QUOTIENT
  RADIANS RAND RANDBETWEEN RANK.AVG RANK.EQ RATE REDUCE REPLACE REPT RIGHT ROMAN ROUNDUP
  ROW RRI RSQ SCAN SEARCH SEC SECH SECOND SEQUENCE SERIESSUM SHEET SHEETS
  SIGN SIN SINH SKEW SKEW.P SLN SLOPE SMALL SQRT SQRTPI STANDARDIZE STDEV
  STDEV.P STDEV.S STDEVA STDEVP STDEVPA STEYX SUBSTITUTE SUMIF SUMIFS SUMSQ SUMX2MY2 SUMX2PY2
  SUMXMY2 SWITCH SYD T.DIST T.DIST.2T T.DIST.RT T.INV T.INV.2T T.TEST TAN TANH TBILLEQ
  TBILLPRICE TBILLYIELD TDIST TIME TIMEVALUE TINV TRANSPOSE TRIM TRUNC TTEST UNICHAR UNICODE
  UPPER VALUE VAR VAR.P VAR.S VARA VARP VARPA VSTACK WEEKDAY WEEKNUM WEIBULL
  WEIBULL.DIST WORKDAY WORKDAY.INTL XIRR XNPV XOR YEAR YEARFRAC Z.TEST ZTEST
